"Race / Ethnicity","TemporarilyDoubled-Up","Temporary Shelters","Hotels/Motels","Temporarily Unsheltered","Missing/UnknownDwelling Type","county","cds"
"African American","58.8%","21.1%","12.1%","8.0%","0.0%","Alameda","01"
"American Indian or Alaska Native","50.0%","21.4%","21.4%","7.1%","0.0%","Alameda","01"
"Asian","65.3%","21.6%","10.8%","2.4%","0.0%","Alameda","01"
"Filipino","82.0%","14.0%","4.0%","0.0%","0.0%","Alameda","01"
"Hispanic or Latino","83.3%","8.6%","4.3%","3.8%","0.0%","Alameda","01"
"Pacific Islander","83.6%","4.9%","9.8%","1.6%","0.0%","Alameda","01"
"White","67.5%","19.1%","10.3%","3.1%","0.0%","Alameda","01"
"Two or More Races","65.0%","18.3%","11.2%","5.6%","0.0%","Alameda","01"
"Not Reported","61.6%","12.3%","16.4%","9.6%","0.0%","Alameda","01"
"African American","0.0%","0.0%","0.0%","0.0%","0.0%","Alpine","02"
"American Indian or Alaska Native","*","*","*","*","*","Alpine","02"
"Asian","0.0%","0.0%","0.0%","0.0%","0.0%","Alpine","02"
"Filipino","0.0%","0.0%","0.0%","0.0%","0.0%","Alpine","02"
"Hispanic or Latino","0.0%","0.0%","0.0%","0.0%","0.0%","Alpine","02"
"Pacific Islander","0.0%","0.0%","0.0%","0.0%","0.0%","Alpine","02"
"White","*","*","*","*","*","Alpine","02"
"Two or More Races","0.0%","0.0%","0.0%","0.0%","0.0%","Alpine","02"
"Not Reported","0.0%","0.0%","0.0%","0.0%","0.0%","Alpine","02"
"African American","*","*","*","*","*","Amador","03"
"American Indian or Alaska Native","*","*","*","*","*","Amador","03"
"Asian","*","*","*","*","*","Amador","03"
"Filipino","0.0%","0.0%","0.0%","0.0%","0.0%","Amador","03"
"Hispanic or Latino","79.1%","10.4%","9.0%","1.5%","0.0%","Amador","03"
"Pacific Islander","*","*","*","*","*","Amador","03"
"White","82.7%","3.4%","7.3%","6.7%","0.0%","Amador","03"
"Two or More Races","88.9%","11.1%","0.0%","0.0%","0.0%","Amador","03"
